ImageID,Label
14657,8
14658,3
14659,8
14660,0
14661,7
14662,1
14663,6
14664,7
14665,8
14666,3
14667,7
14668,9
14669,3
14670,6
14671,6
14672,8
14673,9
14674,7
14675,3
14676,5
14677,2
14678,5
14679,9
14680,7
14681,2
14682,4
14683,4
14684,3
14685,9
14686,8
14687,7
14688,0
14689,9
14690,8
14691,8
14692,1
14693,0
14694,4
14695,9
14696,7
14697,0
14698,3
14699,2
14700,6
14701,6
14702,0
14703,3
14704,4
14705,7
14706,3
14707,2
14708,6
14709,3
14710,7
14711,9
14712,8
14713,9
14714,2
14715,7
14716,7
14717,8
14718,2
14719,8
14720,3
14721,8
14722,3
14723,9
14724,6
14725,0
14726,9
14727,2
14728,6
14729,0
14730,7
14731,0
14732,6
14733,4
14734,3
14735,2
14736,0
14737,9
14738,2
14739,3
14740,8
14741,8
14742,6
14743,2
14744,0
14745,5
14746,9
14747,4
14748,7
14749,7
14750,6
14751,7
14752,4
14753,7
14754,7
14755,7
14756,3
14757,6
14758,8
14759,8
14760,8
14761,0
14762,5
14763,3
14764,2
14765,2
14766,7
14767,6
14768,7
14769,3
14770,3
14771,4
14772,9
14773,6
14774,4
14775,3
14776,9
14777,7
14778,2
14779,7
14780,9
14781,3
14782,8
14783,9
14784,9
14785,7
14786,1
14787,2
14788,2
14789,3
14790,7
14791,7
14792,3
14793,7
14794,4
14795,6
14796,0
14797,2
14798,3
14799,3
14800,7
14801,8
14802,5
14803,6
14804,2
14805,7
14806,5
14807,3
14808,9
14809,3
14810,8
14811,9
14812,0
14813,2
14814,3
14815,6
14816,4
14817,5
14818,3
14819,3
14820,0
14821,3
14822,3
14823,4
14824,3
14825,7
14826,9
14827,8
14828,7
14829,2
14830,2
14831,9
14832,9
14833,7
14834,5
14835,3
14836,5
14837,0
14838,6
14839,2
14840,3
14841,8
14842,0
14843,7
14844,2
14845,2
14846,6
14847,2
14848,2
14849,0
14850,0
14851,8
14852,3
14853,5
14854,8
14855,1
14856,3
14857,2
14858,4
14859,4
14860,5
14861,8
14862,7
14863,0
14864,1
14865,0
14866,3
14867,6
14868,3
14869,0
14870,9
14871,0
14872,3
14873,9
14874,5
14875,6
14876,6
14877,2
14878,3
14879,4
14880,6
14881,7
14882,4
14883,7
14884,2
14885,7
14886,2
14887,9
14888,9
14889,2
14890,3
14891,6
14892,4
14893,3
14894,2
14895,2
14896,0
14897,9
14898,3
14899,3
14900,3
14901,9
14902,8
14903,2
14904,2
14905,7
14906,3
14907,3
14908,3
14909,0
14910,6
14911,9
14912,2
14913,3
14914,2
14915,6
14916,1
14917,9
14918,9
14919,5
14920,5
14921,1
14922,2
14923,2
14924,7
14925,5
14926,9
14927,0
14928,7
14929,3
14930,3
14931,7
14932,6
14933,5
14934,2
14935,2
14936,4
14937,6
14938,7
14939,7
14940,3
14941,8
14942,0
14943,7
14944,9
14945,2
14946,2
14947,0
14948,3
14949,8
14950,7
14951,1
14952,5
14953,7
14954,2
14955,5
14956,2
14957,9
14958,4
14959,8
14960,2
14961,0
14962,6
14963,2
14964,7
14965,3
14966,8
14967,8
14968,5
14969,4
14970,2
14971,1
14972,8
14973,9
14974,2
14975,0
14976,2
14977,2
14978,6
14979,3
14980,6
14981,4
14982,1
14983,0
14984,7
14985,5
14986,4
14987,5
14988,7
14989,8
14990,9
14991,8
14992,7
14993,2
14994,8
14995,2
14996,2
14997,2
14998,0
14999,2
15000,8
15001,0
15002,3
15003,2
15004,2
15005,3
15006,7
15007,9
15008,3
15009,6
15010,8
15011,3
15012,1
15013,0
15014,0
15015,3
15016,2
15017,9
15018,9
15019,3
15020,2
15021,3
15022,0
15023,0
15024,6
15025,3
15026,5
15027,2
15028,3
15029,2
15030,5
15031,6
15032,5
15033,8
15034,3
15035,9
15036,4
15037,2
15038,9
15039,2
15040,2
15041,2
15042,9
15043,3
15044,2
15045,2
15046,8
15047,0
15048,5
15049,0
15050,0
15051,9
15052,6
15053,9
15054,0
15055,8
15056,5
15057,5
15058,6
15059,4
15060,4
15061,9
15062,3
15063,5
15064,9
15065,3
15066,3
15067,6
15068,7
15069,9
15070,6
15071,5
15072,9
15073,8
15074,2
15075,2
15076,2
15077,5
15078,8
15079,2
15080,3
15081,7
15082,3
15083,3
15084,8
15085,4
15086,8
15087,8
15088,3
15089,1
15090,4
15091,7
15092,2
15093,6
15094,2
15095,8
15096,2
15097,7
15098,3
15099,8
15100,2
15101,6
15102,6
15103,3
15104,7
15105,2
15106,8
15107,0
15108,4
15109,9
15110,8
15111,9
15112,9
15113,0
15114,6
15115,7
15116,9
15117,3
15118,0
15119,3
15120,7
15121,9
15122,3
15123,3
15124,3
15125,8
15126,7
15127,7
15128,9
15129,2
15130,3
15131,2
15132,7
15133,7
15134,7
15135,8
15136,8
15137,9
15138,4
15139,6
15140,9
15141,2
15142,6
15143,3
15144,2
15145,2
15146,2
15147,6
15148,4
15149,9
15150,5
15151,3
15152,1
15153,6
15154,6
15155,3
15156,9
15157,3
15158,3
15159,7
15160,2
15161,7
15162,2
15163,8
15164,2
15165,6
15166,3
15167,0
15168,2
15169,2
15170,8
15171,9
15172,1
15173,2
15174,5
15175,7
15176,9
15177,1
15178,5
15179,7
15180,8
15181,5
15182,2
15183,5
15184,2
15185,8
15186,9
15187,4
15188,1
15189,9
15190,3
15191,7
15192,4
15193,3
15194,6
15195,8
15196,4
15197,2
15198,1
15199,8
15200,7
15201,8
15202,0
15203,2
15204,5
15205,9
15206,2
15207,3
15208,7
15209,6
15210,3
15211,5
15212,2
15213,0
15214,8
15215,7
15216,0
15217,9
15218,3
15219,6
15220,0
15221,6
15222,0
15223,7
15224,0
15225,3
15226,7
15227,3
15228,1
15229,0
15230,8
15231,0
15232,2
15233,2
15234,8
15235,6
15236,5
15237,2
15238,0
15239,3
15240,7
15241,2
15242,9
15243,7
15244,2
15245,3
15246,9
15247,6
15248,3
15249,2
15250,5
15251,0
15252,3
15253,5
15254,2
15255,2
15256,9
15257,5
15258,4
15259,2
15260,6
15261,5
15262,2
15263,4
15264,4
15265,7
15266,7
15267,2
15268,2
15269,8
15270,8
15271,4
15272,9
15273,8
15274,3
15275,6
15276,3
15277,9
15278,5
15279,7
15280,3
15281,0
15282,3
15283,8
15284,3
15285,5
15286,6
15287,0
15288,9
15289,1
15290,3
15291,0
15292,7
15293,9
15294,7
15295,4
15296,1
15297,4
15298,0
15299,3
15300,3
15301,0
15302,3
15303,1
15304,3
15305,9
15306,3
15307,2
15308,4
15309,7
15310,8
15311,9
15312,9
15313,3
15314,3
15315,0
15316,2
15317,2
15318,2
15319,5
15320,6
15321,7
15322,3
15323,9
15324,1
15325,0
15326,3
15327,3
15328,3
15329,3
15330,4
15331,0
15332,3
15333,8
15334,0
15335,7
15336,7
15337,7
15338,3
15339,3
15340,7
15341,3
15342,6
15343,3
15344,6
15345,0
15346,6
15347,0
15348,5
15349,9
15350,9
15351,4
15352,6
15353,3
15354,2
15355,7
15356,3
15357,5
15358,7
15359,5
15360,6
15361,3
15362,8
15363,7
15364,2
15365,5
15366,7
15367,5
15368,9
15369,3
15370,3
15371,3
15372,2
15373,6
15374,6
15375,1
15376,3
15377,8
15378,5
15379,3
15380,7
15381,9
15382,2
15383,2
15384,2
15385,8
15386,5
15387,3
15388,0
15389,4
15390,4
15391,3
15392,9
15393,9
15394,0
15395,6
15396,2
15397,4
15398,3
15399,3
15400,2
15401,7
15402,9
15403,1
15404,4
15405,9
15406,6
15407,9
15408,3
15409,0
15410,2
15411,2
15412,4
15413,2
15414,5
15415,6
15416,3
15417,5
15418,9
15419,3
15420,3
15421,8
15422,3
15423,5
15424,9
15425,9
15426,9
15427,9
15428,9
15429,9
15430,2
15431,3
15432,4
15433,9
15434,1
15435,4
15436,9
15437,2
15438,6
15439,3
15440,5
15441,9
15442,0
15443,2
15444,6
15445,8
15446,0
15447,8
15448,4
15449,3
15450,0
15451,7
15452,3
15453,7
15454,4
15455,8
15456,3
15457,0
15458,7
15459,2
15460,3
15461,2
15462,3
15463,2
15464,3
15465,3
15466,3
15467,7
15468,8
15469,5
15470,3
15471,6
15472,0
15473,2
15474,7
15475,5
15476,7
15477,5
15478,8
15479,0
15480,7
15481,0
15482,0
15483,2
15484,4
15485,6
15486,0
15487,6
15488,4
15489,7
15490,3
15491,7
15492,2
15493,2
15494,7
15495,3
15496,0
15497,9
15498,4
15499,2
15500,9
15501,7
15502,0
15503,2
15504,2
15505,6
15506,2
15507,7
15508,3
15509,3
15510,8
15511,4
15512,4
15513,0
15514,9
15515,5
15516,8
15517,3
15518,7
15519,7
15520,7
15521,5
15522,3
15523,5
15524,7
15525,3
15526,5
15527,3
15528,7
15529,3
15530,2
15531,9
15532,9
15533,5
15534,2
15535,5
15536,3
15537,8
15538,9
15539,8
15540,6
15541,2
15542,2
15543,2
15544,8
15545,7
15546,9
15547,3
15548,5
15549,1
15550,2
15551,6
15552,2
15553,7
15554,5
15555,4
15556,0
15557,3
15558,2
15559,8
15560,8
15561,2
15562,5
15563,4
15564,8
15565,8
15566,5
15567,7
15568,6
15569,7
15570,3
15571,3
15572,2
15573,2
15574,8
15575,2
15576,3
15577,7
15578,2
15579,8
15580,1
15581,6
15582,8
15583,2
15584,3
15585,6
15586,5
15587,5
15588,2
15589,3
15590,3
15591,2
15592,0
15593,9
15594,7
15595,3
15596,2
15597,0
15598,6
15599,2
15600,9
15601,2
15602,8
15603,3
15604,2
15605,3
15606,1
15607,6
15608,1
15609,9
15610,6
15611,3
15612,2
15613,6
15614,8
15615,3
15616,5
15617,1
15618,9
15619,2
15620,7
15621,6
15622,6
15623,2
15624,8
15625,2
15626,5
15627,9
15628,3
15629,1
15630,2
15631,8
15632,5
15633,3
15634,3
15635,3
15636,6
15637,6
15638,7
15639,9
15640,8
15641,6
15642,6
15643,0
15644,8
15645,2
15646,6
15647,8
15648,5
15649,7
15650,0
15651,0
15652,0
15653,9
15654,0
15655,7
15656,6
15657,3
15658,8
15659,3
15660,0
15661,3
15662,2
15663,5
15664,6
15665,7
15666,2
15667,3
15668,5
15669,8
15670,7
15671,2
15672,6
15673,9
15674,7
15675,5
15676,1
15677,0
15678,0
15679,1
15680,7
15681,2
15682,9
15683,1
15684,7
15685,4
15686,3
15687,2
15688,0
15689,9
15690,7
15691,7
15692,4
15693,8
15694,6
15695,1
15696,8
15697,3
15698,2
15699,3
15700,8
15701,7
15702,8
15703,8
15704,5
15705,2
15706,8
15707,5
15708,8
15709,9
15710,5
15711,8
15712,2
15713,2
15714,0
15715,3
15716,6
15717,1
15718,2
15719,2
15720,5
15721,9
15722,7
15723,7
15724,0
15725,3
15726,7
15727,4
15728,3
15729,5
15730,0
15731,4
15732,3
15733,3
15734,6
15735,7
15736,5
15737,2
15738,7
15739,5
15740,3
15741,3
15742,0
15743,9
15744,2
15745,2
15746,7
15747,5
15748,0
15749,4
15750,5
15751,2
15752,5
15753,9
15754,3
15755,4
15756,7
15757,9
15758,9
15759,6
15760,2
15761,0
15762,2
15763,5
15764,6
15765,7
15766,4
15767,9
15768,8
15769,3
15770,9
15771,2
15772,9
15773,8
15774,0
15775,3
15776,2
15777,2
15778,8
15779,7
15780,0
15781,4
15782,5
15783,6
15784,8
15785,3
15786,9
15787,2
15788,0
15789,3
15790,8
15791,6
15792,3
15793,8
15794,6
15795,3
15796,3
15797,8
15798,3
15799,2
15800,7
15801,9
15802,7
15803,3
15804,8
15805,3
15806,0
15807,4
15808,3
15809,8
15810,7
15811,0
15812,4
15813,6
15814,8
15815,5
15816,2
15817,2
15818,8
15819,4
15820,7
15821,8
15822,3
15823,8
15824,2
15825,1
15826,2
15827,0
15828,2
15829,0
15830,3
15831,6
15832,2
15833,3
15834,0
15835,7
15836,2
15837,2
15838,4
15839,2
15840,0
15841,4
15842,8
15843,7
15844,5
15845,0
15846,0
15847,6
15848,4
15849,3
15850,7
15851,3
15852,4
15853,9
15854,3
15855,3
15856,8
15857,7
15858,8
15859,8
15860,9
15861,6
15862,7
15863,8
15864,2
15865,7
15866,3
15867,2
15868,6
15869,2
15870,5
15871,4
15872,9
15873,3
15874,2
15875,2
15876,3
15877,5
15878,2
15879,3
15880,8
15881,2
15882,2
15883,4
15884,3
15885,3
15886,3
15887,7
15888,6
15889,2
15890,6
15891,4
15892,7
15893,2
15894,7
15895,5
15896,7
15897,8
15898,7
15899,3
15900,9
15901,3
15902,8
15903,0
15904,9
15905,2
15906,5
15907,3
15908,3
15909,3
15910,7
15911,0
15912,2
15913,5
15914,5
15915,8
15916,2
15917,3
15918,9
15919,3
15920,6
15921,6
15922,8
15923,9
15924,1
15925,1
15926,2
15927,6
15928,2
15929,3
15930,5
15931,4
15932,2
15933,6
15934,6
15935,2
15936,3
15937,8
15938,3
15939,0
15940,3
15941,2
15942,5
15943,0
15944,7
15945,2
15946,2
15947,9
15948,0
15949,2
15950,9
15951,8
15952,5
15953,8
15954,8
15955,8
15956,0
15957,0
15958,7
15959,3
15960,8
15961,6
15962,5
15963,6
15964,2
15965,6
15966,5
15967,9
15968,6
15969,5
15970,6
15971,2
15972,2
15973,4
15974,3
15975,4
15976,8
15977,2
15978,6
15979,2
15980,0
15981,2
15982,6
15983,5
15984,5
15985,7
15986,3
15987,5
15988,6
15989,2
15990,2
15991,5
15992,8
15993,9
15994,2
15995,3
15996,7
15997,6
15998,2
15999,2
16000,2
16001,8
16002,0
16003,7
16004,2
16005,2
16006,9
16007,2
16008,2
16009,3
16010,6
16011,7
16012,0
16013,2
16014,2
16015,4
16016,6
16017,3
16018,1
16019,8
16020,6
16021,7
16022,8
16023,1
16024,1
16025,0
16026,1
16027,3
16028,4
16029,8
16030,8
16031,3
16032,8
16033,3
16034,9
16035,2
16036,6
16037,8
16038,9
16039,4
16040,7
16041,7
16042,2
16043,1
16044,9
16045,7
16046,3
16047,5
16048,5
16049,7
16050,2
16051,8
16052,0
16053,0
16054,7
16055,3
16056,9
16057,7
16058,7
16059,9
16060,5
16061,6
16062,9
16063,6
16064,7
16065,8
16066,4
16067,3
16068,3
16069,5
16070,9
16071,6
16072,9
16073,6
16074,4
16075,2
16076,3
16077,0
16078,7
16079,6
16080,3
16081,5
16082,7
16083,9
16084,7
16085,3
16086,8
16087,2
16088,3
16089,3
16090,2
16091,3
16092,8
16093,5
16094,6
16095,2
16096,1
16097,4
16098,2
16099,5
16100,7
16101,8
16102,0
16103,3
16104,8
16105,0
16106,7
16107,3
16108,6
16109,9
16110,2
16111,2
16112,0
16113,0
16114,2
16115,0
16116,0
16117,7
16118,8
16119,1
16120,3
16121,7
16122,1
16123,5
16124,9
16125,7
16126,5
16127,5
16128,8
16129,7
16130,2
16131,7
16132,2
16133,5
16134,2
16135,6
16136,7
16137,1
16138,4
16139,5
16140,3
16141,8
16142,2
16143,8
16144,7
16145,0
16146,3
16147,3
16148,8
16149,0
16150,4
16151,8
16152,2
16153,8
16154,2
16155,3
16156,8
16157,9
16158,9
16159,4
16160,9
16161,3
16162,5
16163,5
16164,8
16165,6
16166,8
16167,4
16168,9
16169,7
16170,5
16171,3
16172,2
16173,2
16174,9
16175,6
16176,6
16177,8
16178,6
16179,5
16180,9
16181,5
16182,2
16183,2
16184,5
16185,0
16186,2
16187,7
16188,2
16189,6
16190,3
16191,8
16192,3
16193,8
16194,8
16195,0
16196,2
16197,2
16198,5
16199,5
16200,2
16201,1
16202,9
16203,9
16204,5
16205,3
16206,9
16207,0
16208,2
16209,3
16210,2
16211,1
16212,1
16213,9
16214,2
16215,2
16216,3
16217,2
16218,5
16219,0
16220,2
16221,8
16222,7
16223,5
16224,8
16225,2
16226,5
16227,8
16228,7
16229,7
16230,2
16231,1
16232,4
16233,7
16234,2
16235,2
16236,8
16237,2
16238,5
16239,8
16240,5
16241,9
16242,3
16243,1
16244,7
16245,3
16246,5
16247,3
16248,0
16249,3
16250,2
16251,3
16252,7
16253,2
16254,8
16255,3
16256,7
16257,3
16258,3
16259,2
16260,2
16261,4
16262,8
16263,8
16264,8
16265,0
16266,3
16267,4
16268,6
16269,3
16270,9
16271,5
16272,3
16273,3
16274,5
16275,3
16276,2
16277,0
16278,9
16279,9
16280,0
16281,6
16282,5
16283,9
16284,5
16285,8
16286,5
16287,8
16288,9
16289,5
16290,2
16291,9
16292,6
16293,8
16294,2
16295,0
16296,3
16297,3
16298,2
16299,5
16300,3
16301,9
16302,0
16303,6
16304,9
16305,6
16306,8
16307,4
16308,7
16309,4
16310,4
16311,3
16312,9
16313,3
16314,2
16315,6
16316,6
16317,2
16318,5
16319,0
16320,3
16321,5
16322,5
16323,6
16324,2
16325,2
16326,1
16327,9
16328,3
16329,2
16330,6
16331,6
16332,0
16333,7
16334,5
16335,2
16336,2
16337,1
16338,6
16339,9
16340,5
16341,9
16342,9
16343,0
16344,2
16345,7
16346,3
16347,3
16348,3
16349,9
16350,7
16351,9
16352,9
16353,9
16354,1
16355,8
16356,5
16357,7
16358,6
16359,4
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,6
16367,3
16368,9
16369,9
16370,9
16371,8
16372,2
16373,5
16374,7
16375,3
16376,2
16377,2
16378,4
16379,3
16380,9
16381,2
16382,8
16383,2
16384,6
16385,5
16386,0
16387,8
16388,4
16389,9
16390,0
16391,0
16392,9
16393,2
16394,3
16395,3
16396,3
16397,9
16398,2
16399,1
16400,8
16401,9
16402,2
16403,2
16404,2
16405,7
16406,2
16407,8
16408,3
16409,3
16410,2
16411,3
16412,2
16413,5
16414,9
16415,9
16416,5
16417,5
16418,2
16419,3
16420,0
16421,7
16422,6
16423,0
16424,1
16425,5
16426,9
16427,6
16428,2
16429,2
16430,8
16431,3
16432,2
16433,4
16434,0
16435,3
16436,3
16437,0
16438,3
16439,8
16440,9
16441,9
16442,9
16443,3
16444,8
16445,9
16446,0
16447,8
16448,5
16449,2
16450,5
16451,2
16452,5
16453,9
16454,7
16455,5
16456,0
16457,2
16458,3
16459,4
16460,0
16461,2
16462,4
16463,6
16464,0
16465,7
16466,0
16467,5
16468,9
16469,4
16470,9
16471,2
16472,5
16473,7
16474,3
16475,2
16476,9
16477,2
16478,2
16479,6
16480,6
16481,4
16482,0
16483,6
16484,2
16485,9
16486,2
16487,7
16488,8
16489,0
16490,7
16491,7
16492,7
16493,5
16494,9
16495,1
16496,5
16497,0
16498,4
16499,3
16500,0
16501,9
16502,8
16503,7
16504,3
16505,7
16506,5
16507,8
16508,3
16509,6
16510,2
16511,2
16512,0
16513,6
16514,3
16515,3
16516,6
16517,1
16518,9
16519,7
16520,8
16521,2
16522,2
16523,3
16524,2
16525,7
16526,6
16527,0
16528,7
16529,0
16530,8
16531,5
16532,9
16533,5
16534,7
16535,8
16536,2
16537,0
16538,8
16539,7
16540,9
16541,5
16542,2
16543,2
16544,9
16545,3
16546,0
16547,8
16548,2
16549,7
16550,9
16551,3
16552,3
16553,2
16554,0
16555,7
16556,6
16557,9
16558,6
16559,9
16560,4
16561,8
16562,7
16563,7
16564,1
16565,4
16566,7
16567,2
16568,2
16569,8
16570,0
16571,9
16572,3
16573,8
16574,9
16575,3
16576,4
16577,8
16578,6
16579,8
16580,6
16581,3
16582,7
16583,3
16584,3
16585,7
16586,3
16587,6
16588,4
16589,2
16590,5
16591,3
16592,0
16593,9
16594,9
16595,2
16596,2
16597,3
16598,4
16599,9
16600,4
16601,6
16602,8
16603,3
16604,2
16605,3
16606,6
16607,3
16608,9
16609,2
16610,7
16611,3
16612,9
16613,3
16614,6
16615,7
16616,8
16617,9
16618,8
16619,3
16620,8
16621,3
16622,6
16623,9
16624,3
16625,4
16626,6
16627,3
16628,2
16629,0
16630,8
16631,6
16632,2
16633,4
16634,5
16635,2
16636,7
16637,5
16638,6
16639,0
16640,9
16641,7
16642,3
16643,3
16644,5
16645,5
16646,0
16647,0
16648,3
16649,7
16650,7
16651,8
16652,1
16653,9
16654,7
16655,3
16656,8
16657,6
16658,5
16659,4
16660,8
16661,0
16662,5
16663,8
16664,4
16665,2
16666,2
16667,2
16668,0
16669,4
16670,0
16671,7
16672,3
16673,0
16674,6
16675,8
16676,3
16677,0
16678,8
16679,8
16680,8
16681,5
16682,8
16683,5
16684,5
16685,6
16686,5
16687,3
16688,5
16689,6
16690,2
16691,2
16692,7
16693,2
16694,5
16695,4
16696,3
16697,0
16698,7
16699,0
16700,0
16701,8
16702,9
16703,2
16704,4
16705,6
16706,8
16707,2
16708,3
16709,5
16710,5
16711,4
16712,3
16713,3
16714,7
16715,0
16716,8
16717,8
16718,9
16719,5
16720,8
16721,5
16722,6
16723,4
16724,6
16725,9
16726,0
16727,6
16728,9
16729,6
16730,2
16731,5
16732,7
16733,4
16734,3
16735,1
16736,5
16737,2
16738,6
16739,3
16740,7
16741,2
16742,1
16743,2
16744,4
16745,3
16746,9
16747,3
16748,8
16749,2
16750,6
16751,6
16752,1
16753,2
16754,9
16755,2
16756,7
16757,5
16758,8
16759,5
16760,2
16761,8
16762,3
16763,8
16764,2
16765,3
16766,6
16767,2
16768,3
16769,4
16770,2
16771,0
16772,6
16773,5
16774,0
16775,2
16776,3
16777,8
16778,9
16779,7
16780,8
16781,7
16782,0
16783,3
16784,7
16785,4
16786,3
16787,2
16788,2
16789,2
16790,7
16791,2
16792,7
16793,7
16794,9
16795,2
16796,6
16797,9
16798,5
16799,4
16800,4
16801,4
16802,9
16803,0
16804,8
16805,6
16806,5
16807,2
16808,6
16809,2
16810,4
16811,3
16812,7
16813,2
16814,2
16815,2
16816,2
16817,0
16818,9
16819,9
16820,7
16821,4
16822,3
16823,7
16824,5
16825,4
16826,2
16827,3
16828,9
16829,2
16830,6
16831,1
16832,9
16833,0
16834,8
16835,0
16836,8
16837,4
16838,5
16839,8
16840,5
16841,3
16842,0
16843,9
16844,3
16845,8
16846,7
16847,7
16848,2
16849,6
16850,2
16851,2
16852,2
16853,2
16854,3
16855,9
16856,3
16857,9
16858,8
16859,0
16860,2
16861,8
16862,0
16863,1
16864,3
16865,3
16866,7
16867,0
16868,4
16869,3
16870,6
16871,3
16872,2
16873,0
16874,0
16875,5
16876,0
16877,7
16878,6
16879,0
16880,3
16881,3
16882,7
16883,0
16884,3
16885,2
16886,8
16887,3
16888,9
16889,4
16890,4
16891,3
16892,1
16893,7
16894,2
16895,9
16896,0
16897,0
16898,6
16899,4
16900,9
16901,3
16902,0
16903,6
16904,4
16905,0
16906,3
16907,3
16908,4
16909,5
16910,3
16911,6
16912,5
16913,3
16914,6
16915,2
16916,4
16917,5
16918,0
16919,1
16920,0
16921,0
16922,2
16923,2
16924,2
16925,3
16926,2
16927,2
16928,3
16929,9
16930,8
16931,5
16932,6
16933,3
16934,0
16935,0
16936,7
16937,7
16938,8
16939,3
16940,3
16941,2
16942,2
16943,7
16944,9
16945,3
16946,9
16947,0
16948,8
16949,4
16950,4
16951,0
16952,7
16953,7
16954,1
16955,0
16956,7
16957,3
16958,7
16959,2
16960,6
16961,6
16962,6
16963,7
16964,0
16965,9
16966,3
16967,3
16968,0
16969,5
16970,5
16971,4
16972,6
16973,6
16974,2
16975,7
16976,6
16977,9
16978,3
16979,5
16980,7
16981,3
16982,4
16983,9
16984,0
16985,2
16986,2
16987,7
16988,0
16989,4
16990,9
16991,8
16992,9
16993,7
16994,0
16995,1
16996,9
16997,8
16998,9
16999,7
17000,0
17001,6
17002,2
17003,5
17004,6
17005,3
17006,5
17007,8
17008,5
17009,7
17010,3
17011,5
17012,8
17013,9
17014,5
17015,8
17016,4
17017,9
17018,3
17019,3
17020,6
17021,4
17022,7
17023,6
17024,6
17025,2
17026,3
17027,0
17028,0
17029,9
17030,2
17031,2
17032,5
17033,5
17034,6
17035,3
17036,2
17037,5
17038,8
17039,7
17040,9
17041,0
17042,3
17043,9
17044,2
17045,7
17046,9
17047,4
17048,8
17049,6
17050,0
17051,8
17052,9
17053,5
17054,3
17055,2
17056,3
17057,7
17058,2
17059,5
17060,4
17061,7
17062,8
17063,6
17064,9
17065,8
17066,3
17067,8
17068,5
17069,6
17070,9
17071,2
17072,2
17073,9
17074,7
17075,9
17076,5
17077,9
17078,5
17079,9
17080,7
17081,8
17082,5
17083,8
17084,9
17085,4
17086,7
17087,8
17088,3
17089,5
17090,8
17091,6
17092,8
17093,8
17094,3
17095,6
17096,6
17097,9
17098,0
17099,3
17100,0
17101,0
17102,2
17103,7
17104,3
17105,3
17106,8
17107,5
17108,6
17109,5
17110,3
17111,6
17112,3
17113,5
17114,3
17115,7
17116,9
17117,2
17118,0
17119,0
17120,0
17121,3
17122,8
17123,6
17124,7
17125,6
17126,6
17127,6
17128,0
17129,2
17130,3
17131,3
17132,8
17133,7
17134,3
17135,6
17136,2
17137,3
17138,4
17139,3
17140,0
17141,9
17142,6
17143,1
17144,9
17145,2
17146,9
17147,5
17148,3
17149,5
17150,5
17151,8
17152,2
17153,2
17154,9
17155,6
17156,2
17157,3
17158,2
17159,2
17160,6
17161,4
17162,3
17163,2
17164,4
17165,0
17166,4
17167,3
17168,5
17169,1
17170,8
17171,7
17172,7
17173,2
17174,8
17175,9
17176,5
17177,9
17178,7
17179,7
17180,6
17181,2
17182,2
17183,2
17184,6
17185,5
17186,2
17187,6
17188,0
17189,0
17190,7
17191,0
17192,5
17193,5
17194,7
17195,6
17196,9
17197,3
17198,7
17199,7
17200,6
17201,9
17202,7
17203,3
17204,3
17205,7
17206,8
17207,8
17208,1
17209,4
17210,1
17211,8
17212,6
17213,3
17214,7
17215,2
17216,4
17217,6
17218,6
17219,2
17220,8
17221,7
17222,9
17223,0
17224,5
17225,8
17226,9
17227,6
17228,3
17229,0
17230,6
17231,7
17232,9
17233,2
17234,7
17235,0
17236,2
17237,9
17238,3
17239,1
17240,2
17241,5
17242,2
17243,6
17244,7
17245,9
17246,1
17247,5
17248,6
17249,5
17250,7
17251,5
17252,1
17253,6
17254,5
17255,0
17256,9
17257,4
17258,7
17259,5
17260,3
17261,7
17262,2
17263,7
17264,3
17265,5
17266,6
17267,2
17268,2
17269,0
17270,9
17271,4
17272,9
17273,8
17274,9
17275,8
17276,6
17277,0
17278,3
17279,2
17280,8
17281,5
17282,2
17283,3
17284,7
17285,5
17286,5
17287,9
17288,0
17289,7
17290,1
17291,2
17292,3
17293,5
17294,5
17295,7
17296,9
17297,5
17298,7
17299,3
17300,5
17301,6
17302,8
17303,2
17304,5
17305,7
17306,2
17307,7
17308,2
17309,5
17310,2
17311,6
17312,6
17313,8
17314,5
17315,9
17316,3
17317,7
17318,2
17319,8
17320,0
17321,9
17322,8
17323,0
17324,2
17325,7
17326,3
17327,3
17328,1
17329,7
17330,0
17331,4
17332,9
17333,6
17334,3
17335,8
17336,3
17337,2
17338,3
17339,1
17340,6
17341,5
17342,8
17343,3
17344,6
17345,3
17346,9
17347,6
17348,1
17349,7
17350,2
17351,5
17352,6
17353,9
17354,7
17355,9
17356,7
17357,7
17358,5
17359,2
17360,9
17361,8
17362,4
17363,5
17364,2
17365,7
17366,3
17367,3
17368,3
17369,2
17370,0
17371,8
17372,2
17373,5
17374,9
17375,3
17376,0
17377,3
17378,9
17379,3
17380,8
17381,7
17382,6
17383,3
17384,5
17385,7
17386,8
17387,4
17388,3
17389,2
17390,0
17391,9
17392,1
17393,9
17394,8
17395,1
17396,5
17397,0
17398,2
17399,5
17400,9
17401,2
17402,8
17403,4
17404,0
17405,5
17406,1
17407,9
17408,7
17409,4
17410,2
17411,7
17412,0
17413,9
17414,2
17415,8
17416,9
17417,3
17418,9
17419,4
17420,4
17421,1
17422,9
17423,4
17424,2
17425,2
17426,3
17427,3
17428,2
17429,7
17430,6
17431,4
17432,5
17433,2
17434,5
17435,1
17436,7
17437,6
17438,8
17439,6
17440,4
17441,2
17442,7
17443,5
17444,6
17445,3
17446,2
17447,9
17448,3
17449,8
17450,0
17451,2
17452,3
17453,2
17454,6
